school_latitude(W),school_longitude(N),school_zip,t_price_excl_donation($),t_price_incl_donation($),students_reached,total_donations($),num_donors
33.963097,-118.242615,90001,2268,2668.24,160,2693.24,5
41.087218,-112.026351,84015,161.95,190.53,24,177.29,6
40.713148,-73.991239,10002,136.5,160.59,21,136.5,1
40.05764008,-75.16608429,19138,356.81,419.78,15,415.36,10
42.009641,-87.669902,60626,731.68,860.8,400,821.98,13
43.30644183,-101.9075744,57714,593.88,698.68,23,694.27,15
41.685477,-87.622335,60628,348.89,410.46,20,410.46,2
39.137992,-94.758771,66109,731.04,860.05,72,793.87,10
40.812793,-81.343022,44705,136.73,160.86,15,136.73,1
40.678551,-73.966339,11238,696.35,819.24,25,801.59,8
41.886165,-87.714714,60624,175.38,206.33,125,206.33,1
34.39081192,-118.5488129,91355,918.49,1080.58,100,285,11
41.66544,-70.923798,2746,824.7,970.24,27,879.35,10
26.298184,-80.267425,33076,376.2,442.59,20,440.48,47
45.63101196,-122.5165558,98684,330.68,389.04,22,233,1
40.576843,-74.099754,10306,662.99,779.99,12,779.99,2
30.515228,-90.992871,70739,315.52,371.2,23,353.73,7
42.391229,-87.865272,60087,838.73,986.74,23,986.74,1
38.007256,-121.811295,94509,267.84,315.11,32,308.04,6
41.87863,-87.766217,60644,156.86,184.54,24,184.54,4
37.36240859,-75.94132851,23347,1189.6,1399.53,8,80,3
40.758827,-73.939197,11101,283.74,333.81,25,333.82,2
61.49348831,-149.7675934,99654,151.56,178.31,21,70,2
41.314915,-95.969521,68111,228.81,269.19,15,264,47
39.839756,-75.153503,8096,293.7,345.53,110,126,6
33.560934,-112.160421,85302,158.46,186.42,25,186.42,2
42.354893,-87.836891,60085,661.97,778.79,40,748.95,68
43.598427,-116.417381,83642,2127.23,2502.62,30,2127.23,1
29.8020039,-95.75189605,77449,762.79,897.4,22,819.04,8
34.110236,-84.524527,30188,286.33,336.86,26,336.85,2
32.71893539,-111.4987502,85141,473.38,556.92,200,479.85,2
28.170727,-80.664078,32935,252.69,297.28,550,297.28,3
33.493513,-84.363897,30238,1562.17,1837.85,60,16,1
41.858832,-87.715815,60623,365.49,429.99,100,365.49,1
34.109393,-117.409821,92336,151.66,178.42,60,178.42,2
29.465,-98.616478,78238,417.83,491.56,140,420.23,2
30.341805,-81.576539,32211,450.21,529.66,60,498.77,11
40.81843948,-73.94232941,10030,197.32,232.14,120,232.14,3
40.054145,-85.689572,46013,536.58,631.27,12,621.48,14
36.180307,-96.011873,74127,247.42,291.08,25,291.08,3
26.166918,-80.282982,33351,399.14,469.58,22,458.99,37
40.685573,-73.922485,11233,297.4,349.88,24,0,0
30.42914162,-90.19897958,70447,372.72,438.49,60,10,1
38.258356,-122.030012,94533,997.91,1174.01,25,0,0
31.265717,-92.431368,71302,911.98,1072.92,20,125,3
37.684582,-121.728172,94550,536.76,631.48,32,220,3
39.365734,-76.569939,21214,390.12,458.96,90,441.32,5
42.348512,-71.069114,2116,467.79,550.34,53,546.82,5
29.594928,-95.215029,77089,2845.97,3348.2,150,10,1
39.767753,-86.53479,46122,516.18,607.27,48,0,0
32.741786,-117.02885,91945,225.58,265.39,36,261.86,7
33.387302,-112.10437,85041,2778.82,3269.2,135,208,8
40.46772385,-79.91108704,15206,198.66,233.72,150,231.95,4
31.81510672,-81.59972906,31313,306.39,360.46,86,360.46,7
33.817489,-84.454952,30318,2165.8,2548,124,25,1
33.86403275,-84.44691467,30327,2195.79,2583.28,125,105,4
29.851608,-90.111529,70072,1507.28,1773.27,20,1773.27,3
34.36592102,-87.12574005,35619,1130.82,1330.38,37,1330.38,2
30.673258,-88.251536,36608,2119.69,2493.75,180,2493.75,2
41.797124,-87.659983,60609,639.61,752.48,500,752.48,3
40.662651,-111.992554,84118,557.22,655.55,118,20,2
33.75724411,-84.43396759,30314,1022.94,1203.46,45,1203.46,19
38.628133,-75.323205,19947,373.49,439.4,50,412.93,8
40.917239,-98.334131,68801,376.14,442.52,20,442.52,2
34.757376,-86.633567,35810,336.87,396.32,15,20,2
40.660931,-73.985939,11215,381.85,449.24,31,449.24,8
38.940495,-77.028625,20011,244.99,288.22,100,274.99,6
32.347722,-95.301851,75702,388.62,457.2,24,457.2,1
34.724328,-87.714778,35674,1510.16,1776.66,21,1776.66,3
42.4050792,-82.9488977,48224,638.98,751.74,8,0,0
34.256248,-85.866672,35961,512.71,603.19,120,603.19,2
42.617716,-71.365046,1824,193.72,227.91,411,227.91,9
47.047577,-122.919146,98502,1119.62,1317.2,50,1317.2,6
29.938499,-95.614487,77065,298.95,351.71,40,322.06,3
41.261242,-72.940308,6516,167.14,196.64,125,189.26,3
38.595655,-90.592123,63011,388.49,457.05,20,457.05,10
36.608314,-78.915091,24520,617.44,726.4,220,0,0
30.834986,-83.321034,31601,138.6,163.06,14,163.06,1
42.30798014,-71.06253549,2122,478.27,562.67,450,0,0
33.641403,-117.879341,92660,1944.14,2287.22,26,8,1
25.856266,-80.202332,33150,1755.45,2065.24,115,0,0
40.795068,-73.938817,10029,458.32,539.2,19,535.67,3
25.734542,-80.263365,33146,988.42,1162.85,150,1988.42,1
39.8432045,-75.40096283,19013,331.46,389.95,3,389.95,4
40.815224,-73.944298,10030,11162.52,13132.38,15,11803.39,22
26.112719,-80.164963,33312,1937.72,2279.67,200,138,4
32.31198502,-95.25283813,75799,151.8,178.59,75,178.58,2
47.15901867,-88.5723339,49930,638.98,751.74,120,0,0
36.305604,-119.346779,93277,582.6,685.41,170,681,14
41.958648,-87.782029,60634,282.74,332.64,30,332.64,4
42.318787,-83.091362,48209,344.02,404.73,80,0,0
32.807251,-96.749886,75214,2049.85,2411.59,70,2411.59,1
35.454792,-81.02536,28037,538.9,634,100,634,17
28.475545,-81.27068,32829,594.17,699.02,18,699.02,10
41.946583,-87.690902,60618,285.96,336.42,60,336.42,6
38.532238,-89.129648,62801,224.64,264.28,130,264.28,3
47.55745746,-122.6677977,98312,1849.07,2175.38,56,600,2
33.75724411,-84.43396759,30314,143.72,169.08,19,162.73,3
34.18387882,-118.5382795,91335,2235.13,2629.56,60,2629.56,1
32.880634,-97.274864,76137,2048.7,2410.24,27,2410.24,2
27.874104,-82.516586,33616,1973.32,2321.55,100,2321.55,1
60.48645,-151.142502,99669,423.94,498.75,19,10,1
33.541423,-101.900774,79413,427.37,502.79,100,494.85,8
47.724238,-122.355365,98133,4892.36,5755.72,185,5755.72,1
38.888191,-94.303191,64086,369.77,435.02,21,429.73,6
42.507494,-83.771143,48116,381.65,449,30,440.18,13
41.31916,-73.06414,6418,136.03,160.04,380,136.03,1
41.755229,-87.645554,60620,1636.03,1924.74,60,1903.57,4
39.0195694,-77.05397034,20902,567.01,667.07,90,666.19,18
35.373284,-97.530266,73139,326.25,383.82,22,383.82,2
41.452644,-81.55101,44122,435.16,511.95,25,511.95,6
42.095474,-75.891453,13903,2059.49,2422.93,300,211.1,5
32.204584,-83.191683,31023,184.49,217.05,120,217.05,3
40.587612,-73.98539,11214,290.36,341.6,125,328.72,31
28.996965,-81.543066,32767,322.25,379.12,16,370.29,9
35.735054,-82.557579,28787,774.98,911.74,50,811.28,2
40.783237,-73.806992,11357,1146.49,1348.81,155,1251.7,8
34.149553,-118.455282,91403,394.02,463.55,24,463.55,5
34.114628,-80.898317,29223,355.64,418.4,28,416.64,5
31.906076,-94.392067,75975,405.48,477.04,35,5,1
30.259016,-81.750339,32210,529.5,622.94,20,622.94,6
40.828574,-73.917727,10456,1571.68,1849.04,458,0,0
29.94270134,-90.02767181,70114,509.04,598.87,30,597.11,8
34.05311,-118.299117,90006,816.65,960.76,40,0,0
28.382711,-81.422777,32837,672.32,790.96,21,776.14,4
38.985748,-76.926704,20740,745.66,877.25,9,846.36,10
45.562552,-94.147119,56304,710.09,835.4,25,776.84,9
39.57629,-105.06176,80128,506.97,596.44,45,587.61,11
36.113555,-115.233736,89103,464.25,546.18,200,0,0
37.162951,-76.556732,23608,516.68,607.86,18,337.9,7
26.499608,-80.090205,33426,351.19,413.16,19,381.94,4
35.823641,-90.705639,72401,853.13,1003.68,100,1003.68,3
30.36065531,-97.64034773,78754,293.9,345.76,600,345.76,4
27.580727,-97.793223,78343,538.18,633.15,200,0,0
34.140153,-80.886977,29229,474.19,557.87,22,557.87,4
32.891492,-96.530079,75088,357.86,421.01,480,421.02,5
39.664239,-75.624554,19720,457.76,538.54,54,20,2
40.461535,-74.356908,8872,741.46,872.31,25,118,2
42.362701,-87.847214,60085,381.47,448.79,75,431.14,7
40.096231,-74.970954,19154,334.49,393.52,30,0,0
34.23196,-118.456568,91402,351.06,413.01,30,400.66,5
40.752547,-86.332609,46947,2001.7,2354.94,100,214,7
40.801156,-74.164797,7109,539.09,634.22,5,395,7
40.719879,-74.314163,7041,3439.38,4046.33,143,3439.38,1
33.825409,-118.295853,90502,1129.24,1328.52,36,1328.52,1
35.37985056,-81.36975796,28021,443.34,521.58,20,514.52,9
37.571609,-77.486191,23230,866.34,1019.22,100,1019.22,12
29.663533,-95.288755,77061,1044.44,1228.75,100,1228.75,1
34.02781,-118.50085,90403,1025.82,1206.85,50,1206.85,3
43.994637,-92.450775,55904,698.88,822.21,25,822.21,19
34.71255697,-82.21953258,29681,403.68,474.92,23,474.92,6
39.997362,-75.121101,19134,467.05,549.47,35,0,0
29.20122387,-81.9128946,34488,819.2,963.76,22,963.76,8
42.378361,-71.040177,2128,1381.92,1625.79,18,1616.96,22
45.0282135,-93.31352997,55412,300.44,353.46,28,353.46,8
34.072489,-80.911302,29223,262.1,308.35,55,25,1
41.835771,-87.794663,60402,1552.25,1826.18,70,68,2
35.519943,-84.362353,37354,576.32,678.02,40,678.02,2
38.833622,-77.125702,22311,297.28,349.74,24,340.44,5
39.735523,-86.135559,46203,431.45,507.59,22,507.59,5
33.365069,-97.187222,76266,295.4,347.53,18,347.53,1
38.44738072,-81.34513513,25045,370.97,436.44,20,436.44,5
41.390312,-81.530212,44146,136.01,160.01,21,160.02,3
35.25013,-80.944046,28214,352.34,414.52,100,408.16,8
41.88966,-87.709014,60624,239.59,281.87,100,241.28,3
33.805172,-118.06301,90720,327.65,385.47,24,385.47,1
41.685578,-86.253561,46601,246.89,290.46,25,115,3
34.879713,-82.455706,29617,463.11,544.84,15,54.62,3
31.891043,-102.362923,79762,1021.52,1201.79,24,1088.27,3
37.618627,-77.489022,23228,655.79,771.52,650,734.46,8
41.503605,-112.025472,84302,392.96,462.31,48,431.07,12
44.205643,-73.247455,5456,665.95,783.47,59,774.65,10
32.69738,-96.795815,75216,424.14,498.99,22,484.59,2
40.67246161,-73.90657358,11212,155.1,182.47,153,182.47,5
41.946583,-87.690902,60618,2028.42,2386.38,30,2386.38,1
33.63205,-112.08139,85023,1985.66,2336.07,800,0,0
34.158554,-118.417282,91423,357.17,420.2,24,415.79,3
33.477409,-112.141899,85009,592.15,696.65,28,0,0
32.708431,-96.773651,75216,423.67,498.44,73,498.44,2
38.753136,-90.314008,63135,459.86,541.01,120,470.42,2
38.108361,-121.284604,95240,486.6,572.47,100,572.47,4
41.93981,-87.702534,60618,184.36,216.89,30,216.9,3
38.309826,-85.722247,47130,664.22,781.44,120,777.02,6
34.036792,-118.212526,90023,472.57,555.96,40,555.96,1
38.896244,-76.91983,20019,803.96,945.84,230,945.84,1
39.937447,-75.223011,19143,399.01,469.42,150,469.43,5
41.477718,-81.751305,44102,409.45,481.71,20,480.82,2
39.905557,-86.183745,46260,182.23,214.39,25,214.39,2
32.81701,-109.716006,85546,1772.48,2085.27,20,350,5
41.508507,-81.630226,44103,157.11,184.84,60,184.83,5
39.186515,-84.46509,45237,507.83,597.45,130,595.39,8
38.8297,-104.776878,80910,1955.69,2300.81,27,130,2
42.380127,-83.246609,48223,206.98,243.51,25,243.51,2
34.015184,-118.162409,90022,311.33,366.27,30,362.74,4
39.980285,-75.180371,19121,413.76,486.78,15,482.36,9
42.710052,-87.812431,53405,450.64,530.16,25,529.1,9
33.319962,-83.688621,31064,409.35,481.59,90,481.59,4
42.269863,-83.162521,48217,1115.04,1311.81,132,1311.81,1
42.655663,-89.036713,53546,181.95,214.06,30,214.06,1
27.99088703,-82.37714256,33610,6891,8107.06,200,50,1
35.085853,-89.764353,38139,309.64,364.28,80,354.58,14
29.348823,-98.610796,78242,340.51,400.6,22,374.56,10
44.835338,-93.315525,55431,829.19,975.52,24,974.81,7
35.04523002,-97.93275923,73018,263.93,310.51,326,310.51,3
34.505091,-88.626137,38824,1271.66,1496.07,25,0,0
40.604107,-111.965614,84088,313.84,369.22,120,0,0
39.045604,-94.695652,66106,698.07,821.26,22,821.25,2
29.955991,-92.038474,70533,576.04,677.69,22,0,0
31.867166,-81.570088,31313,238.06,280.07,60,0,0
43.16139603,-100.9694595,57572,776.29,913.28,100,895.64,2
41.975503,-87.65788,60640,395.31,465.07,27,465.07,2
38.274919,-77.550032,22407,402.18,473.15,700,468.74,3
66.34281586,-159.5188222,99770,410.07,482.44,50,482.44,1
32.745064,-96.569283,75149,237,278.82,18,278.82,5
47.439302,-122.83466,98528,1282.97,1509.38,28,0,0
38.01625918,-90.72520467,63630,173.12,203.67,75,203.67,1
39.523183,-104.964124,80126,267.69,314.93,250,0,0
41.485871,-90.586248,61201,312.68,367.86,20,366.8,17
27.974957,-82.494324,33607,240.31,282.72,20,273.89,7
38.409135,-121.373275,95624,465.85,548.06,165,0,0
37.84318561,-97.3719896,67147,1907.48,2244.09,150,0,0
41.174185,-86.036123,46539,708.88,833.98,10,50,1
42.647581,-71.34956,1854,406.01,477.66,500,441.84,2
38.37993944,-91.50324518,65066,448.31,527.42,20,50,1
33.294911,-111.92834,85226,184.62,217.2,30,102,2
35.812756,-78.768242,27513,422.37,496.91,50,472.62,7
34.09343907,-98.56929444,76354,306.66,360.78,38,25,1
40.725434,-89.622512,61604,435.45,512.29,20,511.06,9
40.21962024,-74.73272011,8629,1559.3,1834.47,75,1834.48,5
34.986796,-81.228691,29745,1288.08,1515.39,45,1515.39,3
28.026834,-82.446838,33604,2293.65,2698.41,50,2689.06,15
34.054788,-84.197236,30097,359.07,422.44,60,0,0
33.817489,-84.454952,30318,334.5,393.53,14,25,1
40.628521,-74.107315,10310,577.49,679.4,72,283.2,9
37.990826,-121.689738,94561,408.36,480.42,20,50,1
41.75650834,-103.3188236,69334,191.24,224.99,15,208.11,2
36.340264,-95.830383,74021,328.96,387.01,25,378.19,6
27.988166,-82.455407,33603,679.44,799.34,250,777.28,7
40.165609,-85.423883,47302,422.66,497.25,130,50,1
40.736847,-115.622388,89815,824.49,969.99,25,969.99,12
47.703526,-122.099432,98052,1270.38,1494.56,25,50,2
39.514171,-87.385009,47805,484.61,570.13,24,5,1
35.989339,-78.988647,27705,335.2,394.35,25,389.94,8
35.221127,-80.78362,28205,229.57,270.08,60,0,0
33.024078,-96.598784,75094,537.44,632.28,20,0,0
29.054238,-82.056797,34420,435.99,512.93,17,512.93,5
40.738867,-73.254822,11706,228.64,268.99,90,268.98,5
41.199787,-73.181795,6610,788.14,927.22,24,0,0
44.525365,-122.89051,97355,791.14,930.75,30,811,7
37.610127,-122.404083,94066,2195.66,2583.13,288,2561.07,19
26.599062,-80.122237,33463,957.49,1126.46,10,25,1
39.77941,-86.289609,46214,5377.02,6325.91,150,0,0
39.732292,-86.226334,46241,481.25,566.18,27,566.17,8
37.098561,-94.518777,64801,812.72,956.14,60,956.14,2
35.003812,-82.003637,29316,415.3,488.59,21,200,8
34.21627,-118.358772,91352,671.38,789.86,30,789.86,2
35.060928,-89.813332,38119,839.97,988.2,20,988.2,2
32.93647766,-83.72914886,31210,958.43,1127.56,20,0,0
32.904198,-96.861465,75229,1146.93,1349.33,7,50,1
40.11807573,-79.6206558,15683,373.97,439.96,25,150,4
40.40848541,-77.0381546,17020,863.53,1015.92,750,986.8,11
36.204605,-115.026545,89156,377.11,443.66,150,0,0
34.566733,-92.574653,72015,366.18,430.8,140,100,4
45.057083,-93.250319,55421,418.73,492.62,29,110,5
34.830949,-89.97512,38632,359.83,423.33,150,0,0
40.865977,-73.850815,10469,435.75,512.65,600,396,1
45.926777,-122.723999,98674,546.26,642.66,730,0,0
40.74621964,-73.72761536,11426,349.9,411.65,27,303.14,2
41.291962,-112.092981,84404,183.42,215.79,220,183.42,1
33.369185,-111.917844,85283,8722,10261.18,90,3010,19
47.718827,-122.040947,98077,856.73,1007.92,20,0,0
38.594617,-121.382834,95864,596.25,701.47,170,0,0
40.415284,-111.765759,84062,904.52,1064.14,33,0,0
39.47038938,-76.94394564,21784,481.49,566.46,475,0,0
41.134533,-73.414392,6851,1318.52,1551.2,12,970,10
45.494106,-122.551994,97266,1044.75,1229.12,27,0,0
29.78196,-90.830021,70301,792.8,932.71,22,0,0
34.811562,-106.740371,87031,1214.75,1429.12,80,0,0
39.777233,-104.986412,80216,559.84,658.64,55,45,2
32.369516,-96.100056,75147,1248,1468.24,10,0,0
35.192755,-106.717731,87114,422.34,496.87,800,0,0
43.07832,-87.914406,53212,724.69,852.58,20,0,0
48.697898,-119.429748,98855,251.63,296.04,23,288.98,4
32.361328,-88.738341,39307,310.88,365.74,25,15,1
34.36199896,-80.06358236,29501,947.25,1114.41,925,0,0
38.507051,-121.526741,95831,1078.83,1269.21,150,0,0
37.759073,-122.436365,94114,980.98,1154.09,28,0,0
35.94812775,-78.95552826,27707,467.66,550.19,100,0,0
39.75724,-74.233498,8005,1044.98,1229.39,21,1224.98,27
42.455597,-73.268555,1201,486.39,572.22,25,572.23,2
35.753436,-78.625722,27610,335.95,395.24,21,395.24,1
41.424428,-73.502317,6811,615.63,724.27,25,175,2
38.22848037,-85.81501499,40211,1248,1468.24,20,0,0
